smiles,label
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CC(Oc3cccc(C(F)(F)F)c3)C2)c1)C1CC1,1
CC#CC(c1ccc(Oc2ccc(C(F)(F)F)cc2OC(F)F)cc1)c1oc(=O)[nH]c1O,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CN(c3cccc(C(F)(F)F)n3)C2)c1)C1CC1,1
O=C(O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(-c6nnn[nH]6)cc5)ccc(F)c43)ccc21,1
C[C@H](C(=O)O)[C@H](c1ccc2c(c1)N(C)C(C1CCN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)CC1)CC2)C1CC1,1
COc1cccc(-c2ccc(Oc3ccc(N4N=C(C(F)(F)F)CC4CC(=O)O)cc3)c(C)c2)c1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CN(c3ncccc3C(F)(F)F)C2)c1)C1CC1,1
COc1cccc(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2C2=CCCC2(C)C)c1,1
Cc1nn(-c2ccccn2)c2cc(-c3ccc([C@@H]4C[C@H]4C(=O)O)cc3)ccc12,0
COc1nn(-c2ccccn2)c2cc(-c3ccc([C@H]4C[C@@H]4C(=O)O)cc3)ccc12,0
COc1nn(-c2ccc(C)cc2)c2cc(-c3ccc([C@H]4C[C@@H]4C(=O)O)cc3)cc(F)c12,0
Cc1nn(-c2ccccn2)c2cc(-c3ccc(CC(C)(C)C(=O)O)cc3)ccc12,0
Cc1nn(-c2ccccn2)c2cc(-c3cccc(CCC(=O)O)c3)ccc12,0
C[C@H](Cc1ccc(-c2ccc3cnn(-c4ccccn4)c3c2)cc1)C(=O)O,0
Cc1nn(-c2ccccn2)c2cc(-c3ccc([C@H]4C[C@@H]4C(=O)O)cc3)ccc12,0
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2-c2ccc(C)s2)c1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CC2c2ccccc2)c1)C1CC1,1
Cc1cc(F)cc(C)c1-c1cccc(-c2cc3cc(CCC(=O)O)ccc3o2)c1,1
O=c1[nH]c(O)c(Cc2ccc(Oc3ccccc3)cc2)s1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CC(Oc3cccc4c3OC(C)(C)C4)C2)c1)C1CC1,1
O=C(O)C[C@H](c1cccc(OCC2CCN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)CC2)c1)C1CC1,1
C[C@H](C(=O)O)[C@H](c1cccc(OC[C@H]2C[C@@H]2c2cc(C(F)(F)F)ccc2C(F)(F)F)c1)C1CC1,1
O=c1[nH]c(O)c(Cc2ccc(Oc3cccc(Cl)c3)cc2)s1,1
Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1COc1ccc(CCC(=O)O)cc1,1
COc1cc(F)c([C@H]2C[C@@H]2COc2cccc([C@H](C3CC3)[C@H](C)C(=O)O)c2)cc1F,1
COc1ccc(F)c(-c2ccc(Cc3ccc(N4C[C@H](C(F)(F)F)C[C@@H]4CC(=O)O)cc3)c(C)c2)c1,1
Cc1cccc(Oc2ccc(Cc3sc(=O)[nH]c3O)cc2)c1C,1
N#CC1(c2ccccc2-c2ccc(F)c3c2CC[C@H]3Nc2ccc([C@H]3C[C@@H]3C(=O)O)nc2)CC1,1
CC(c1cc(Cl)ccc1Cl)N1CC(COc2cccc([C@@H](CC(=O)O)C3CC3)c2)C1,1
COc1cccc(C2CC2COc2cccc([C@H](CC(=O)O)C3CC3)c2)c1,1
C[C@H](C(=O)O)[C@H](c1cccc(OC[C@H]2C[C@@H]2c2ccc(Cl)c(C(F)(F)F)c2)c1)C1CC1,1
CC(c1cc(C(F)(F)F)ccc1C1CC1)N1CC(COc2cccc([C@@H](CC(=O)O)C3CC3)c2)C1,1
CC(C)(O)CCOc1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)cc1,1
Cc1ncc(-c2ccc(Oc3ccc(F)c4c3CC[C@H]4Oc3ccc4c(c3)OC[C@H]4CC(=O)O)cc2)s1,1
O=C(O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(CC6CCOCC6)cc5)ccc(F)c43)ccc21,1
Cc1cc(OCCC(C)(C)O)cc(C)c1-c1cccc2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
COc1cc(-c2ccc(C3CCCc4ccc([C@H](C5CC5)[C@H](C)C(=O)O)cc4O3)cc2)c(F)cn1,1
C[C@H](C(=O)O)[C@H](c1cccc(OC[C@H]2CCN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)C2)c1)C1CC1,1
O=C(O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc6c(c5)CCO6)ccc(F)c43)ccc21,1
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(-c6nnn[nH]6)cc5)ccc(F)c43)ccc21,1
O=C(O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc6c(c5)OCO6)ccc(F)c43)ccc21,1
O=C(O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc6c(c5)OCCO6)ccc(F)c43)ccc21,1
CC(C)(O)Cn1cc(B2OC(C)(C)C(C)(C)O2)cn1,1
Cn1nccc1-c1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)c(F)c1,1
Cc1cc(OCC2CCOCC2)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
C[C@H](C(=O)O)[C@H](c1cccc(OC[C@H]2C[C@@H]2c2ccc(F)c(C(F)(F)F)c2)c1)C1CC1,1
O=C(O)C[C@H](c1cccc(OC2CCN(Cc3cccc(C(F)(F)F)c3)C2)c1)C1CC1,1
C[C@H](C(=O)[O-])[C@H](c1ccc2c(c1)NC(C1CCN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)CC1)CO2)C1CC1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2N(C)C)c1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CC2Cc2ccccc2)c1)C1CC1,1
C[C@H](C(=O)[O-])[C@H](c1ccc2c(c1)N(C)C(C1CCN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)CC1)CC2)C1CC1,1
CC(c1cc(F)ccc1Cl)N1CC(COc2cccc([C@@H](CC(=O)O)C3CC3)c2)C1,1
COc1ccc([C@H]2C[C@@H]2COc2cccc([C@H](C3CC3)[C@H](C)C(=O)O)c2)cc1,1
CC(c1cc(F)ccc1F)N1CC(COc2cccc([C@@H](CC(=O)O)C3CC3)c2)C1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CN(c3cc(C(F)(F)F)ccc3C(F)(F)F)C2)c1)C1CC1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2OC2COC2)c1,1
O=c1[nH]c(O)c(Cc2ccc(Oc3ccc(F)cc3)cc2)s1,1
CC(c1cc(C(F)(F)F)ccc1Cl)N1CC(COc2cccc([C@@H](CC(=O)O)C3CC3)c2)C1,1
COc1cc(C)c(-c2cccc(-c3cc4cc(CCC(=O)O)ccc4o3)c2)c(C)c1,1
COc1ccc([C@H]2C[C@@H]2COc2cccc([C@H](C3CC3)[C@H](C)C(=O)O)c2)c(F)c1,1
Cc1ccc(Oc2ccc(Cc3sc(=O)[nH]c3O)cc2)cc1,1
O=c1[nH]c(O)c(Cc2ccc(Oc3ccc(C(F)(F)F)cn3)cc2)s1,1
Cc1ccccc1Oc1ccc(N2N=C(C#N)CC2CC(=O)O)cc1,1
Cc1c(OC2CC(COc3cccc([C@H](C4CC4)[C@H](C)C(=O)O)c3)C2)nn(C)c1C(F)(F)F,1
O=C(O)C[C@H](c1cccc(OCC2CCN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)C2)c1)C1CC1,1
COc1ccnc(OC2CC(COc3cccc([C@H](C4CC4)[C@H](C)C(=O)O)c3)C2)c1,1
COc1ccc(OC2CC(COc3cccc([C@H](C4CC4)[C@H](C)C(=O)O)c3)C2)cc1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CC(Oc3cccc(O)c3)C2)c1)C1CC1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CC(OCc3ccccc3)C2)c1)C1CC1,1
C[C@H](C(=O)O)[C@H](c1ccc2c(c1)CN(C1CCN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)CC1)CC2)C1CC1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)CCO2)c1)C1CC1,1
O=C(O)CCc1ccc2oc(Nc3c(Cl)c(Cl)cc(Cl)c3Cl)nc2c1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CN(c3cc(C(F)(F)F)ccn3)C2)c1)C1CC1,1
C[C@H](C(=O)[O-])C(c1ccc2c(c1)NC(C1CCN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)CC1)CO2)C1CC1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CC(Oc3ccccn3)C2)c1)C1CC1,1
COc1cccc(C2CC2COc2cccc([C@@H](CC(=O)O)C3CC3)c2)c1,1
Cc1cc(C(=O)O)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
COc1cc(-c2cnc([C@@H]3CCCc4ccc([C@H](C5CC5)[C@H](C)C(=O)O)cc4O3)cn2)c(F)cn1,1
Cc1cc(Oc2ccc(Cc3sc(=O)[nH]c3O)cc2)nc(C(F)(F)F)c1,1
C[C@H](C(=O)O)[C@H](c1cccc(O[C@H]2CCCN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)C2)c1)C1CC1,1
Cc1cc(C)c(-c2cccc(-c3cc4cc(CCC(=O)O)ccc4o3)c2)c(F)c1,1
O=C(O)CCc1ccc2oc(-c3cccc(-c4c(Cl)cccc4Cl)c3)cc2c1,1
O=C(O)CCc1ccc2oc(-c3cccc(-c4c(Cl)cccc4Cl)c3)cc2c1,1
Cc1ccc(Oc2ccc(Cc3sc(=O)[nH]c3O)cc2)cc1C,1
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(Br)cc5)ccc(F)c43)ccc21,1
C[C@H](C(=O)O)[C@H](c1cccc(OC2CN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)C2)c1)C1CC1,1
Cc1ccc(C(F)(F)F)cc1C(C)N1CC(COc2cccc([C@@H](CC(=O)O)C3CC3)c2)C1,1
COc1ncc([C@H]2C[C@@H]2COc2cccc([C@H](C3CC3)[C@H](C)C(=O)O)c2)cc1F,1
COc1cc(C)c(-c2cccc(-c3cc4cc(CCC(=O)O)ccc4o3)c2)cc1F,1
O=C(O)C[C@H](c1cccc(OC2CC3CN(Cc4cc(C(F)(F)F)ccc4C(F)(F)F)CC3C2)c1)C1CC1,1
Cc1cc(OCC(=O)O)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
COc1cc(C2CC(COc3cccc([C@H](C4CC4)[C@H](C)C(=O)O)c3)C2)ccn1,1
CC1(COc2cccc([C@@H](CC(=O)O)C3CC3)c2)CCN(Cc2cc(C(F)(F)F)ccc2C(F)(F)F)C1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CC(NCc3cc(C(F)(F)F)ccc3C(F)(F)F)C2)c1)C1CC1,1
O=C(O)C[C@H](c1cccc(OCC2(F)CN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)C2)c1)C1CC1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CC(Oc3cccc(-c4ccccc4)c3)C2)c1)C1CC1,1
O=c1[nH]c(O)c(Cc2ccc(CCc3ccccc3)cc2)s1,0
Cc1cccnc1Oc1ccc(Cc2sc(=O)[nH]c2O)cc1,0
CCc1nn(-c2ccccn2)c2cc(-c3ccc(CCC(=O)O)cc3)ccc12,0
COc1ccc([C@H]2C[C@@H]2COc2cccc([C@H](C3CC3)[C@H](C)C(=O)O)c2)cn1,0
COc1c(F)cc(-c2cccc(-c3cc4cc(CCC(=O)O)ccc4o3)c2)c(Cl)c1F,0
O=c1[nH]c(O)c(Cc2ccc(Oc3ccccc3Cl)cc2)s1,0
Cc1nn(-c2ccccn2)c2cc(-c3ccc(CCC(=O)O)cc3Cl)ccc12,0
CCOc1ccc(OC2CC(COc3cccc([C@H](C4CC4)[C@H](C)C(=O)O)c3)C2)cc1,0
O=C(O)CCc1ccc(-c2ccc3c(OCc4ccccc4)nn(-c4ccccn4)c3c2)cc1,0
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CC(Oc3ccc(OC(F)F)nc3)C2)c1)C1CC1,0
Cc1nn(-c2ccccn2)c2cc(-c3ccc(CCC(=O)O)cc3)ccc12,0
COc1cc(Oc2ccc(Cl)cc2Cl)ccc1Cc1sc(=O)[nH]c1O,0
CC#C[C@@H](Cc1nnn[nH]1)c1ccc(OCc2ccc3c(c2)c(-c2ccccc2C)c[s+]3[O-])cc1,0
Cc1nn(-c2ccccn2)c2cc(-c3ccc(CCC(=O)O)cc3F)ccc12,0
O=c1[nH]c(O)c(Cc2ccc(Oc3cccc(C(F)(F)F)n3)cc2)s1,0
O=c1[nH]c(O)c(Cc2ccc(Oc3ccc(Cl)cn3)cc2)s1,0
N#Cc1nn(-c2ccccn2)c2cc(-c3ccc(CCC(=O)O)cc3)ccc12,0
O=c1[nH]c(O)c(Cc2ccc(/C=C/c3ccccc3)cc2)s1,0
COc1cc(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2OC2CCCCC2)c(F)cn1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2OC2CCCCC2)c1,1
Cc1cc(OCCCS(C)(=O)=O)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
CC(C)(O)CCOc1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)c(F)c1,1
CC(C)(O)CCOc1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)cc1C#N,1
Cc1cc(OCCC(C)(C)O)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1cnc(C2C[C@@H]2C(=O)O)cn1,1
COCCOc1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)cc1,1
CC(C)(O)Cn1cc(-c2c(F)cc(Oc3ccc(F)c4c3CC[C@H]4Oc3ccc4c(c3)OC[C@H]4CC(=O)O)cc2F)cn1,1
CC(c1ccccc1C(F)(F)F)N1CC(COc2cccc([C@@H](CC(=O)O)C3CC3)c2)C1,1
O=C(O)C[C@H](c1cccc(OC2CCCN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)C2)c1)C1CC1,1
COc1cc(C2CC(COc3cccc([C@@H](C4CC4)[C@H](C)C(=O)O)c3)C2)c(F)cn1,1
COc1ccc(F)c(-c2ccc(C3CCc4ccc([C@@H](CC(=O)O)C5CC5)cc4O3)cc2[C@H](OC)C(C)(C)C)c1,1
Cc1nn(-c2ccccn2)c2cc(-c3ccc(CCCC(=O)O)cc3)ccc12,0
O=c1[nH]c(O)c(Cc2ccc(-c3ccccc3)cc2)s1,0
O=c1[nH]c(O)c(Cc2ccc(Oc3ncccc3C(F)(F)F)cc2)s1,0
Cc1cc(-c2ccc(CCC(=O)O)cc2)cc2c1cnn2-c1ccccn1,0
COc1nn(-c2ccccn2)c2cc(-c3ccc(CCC(=O)O)cc3)ccc12,0
O=C(O)CCc1ccc(-c2cc(F)c3cnn(-c4ccccn4)c3c2)cc1,0
Cc1cccc(Oc2ccc(Cc3sc(=O)[nH]c3O)cc2)n1,0
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CC(Oc3ccn[nH]3)C2)c1)C1CC1,0
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CC(Oc3ccnc4c3OCCO4)C2)c1)C1CC1,0
COc1ccc(F)c(-c2ccc(Cc3ccc(N4C[C@@H](C(F)(F)F)C[C@H]4CC(=O)O)cc3)c(C)c2)c1,0
Cc1cccc(C)c1-c1cccc(C2CCCc3cc(CCC(=O)O)ccc3O2)c1,0
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CC(Oc3ccc4c(c3)COC4=O)C2)c1)C1CC1,0
C[C@@H](Cc1ccc(-c2ccc3cnn(-c4ccccn4)c3c2)cc1)C(=O)O,0
O=c1[nH]c(O)c(Cc2ccc(Oc3ccc(Cl)cc3Cl)cc2)o1,0
C#Cc1cccc(C#C)c1-c1ccc(F)c2c1CC[C@H]2Nc1cnc([C@H]2C[C@@H]2C(=O)O)cn1,0
Cc1ccnc(Oc2ccc(Cc3sc(=O)[nH]c3O)cc2)c1,0
C[C@H](C(=O)O)[C@H](c1cccc(OC[C@H]2C[C@@H]2c2cccnc2)c1)C1CC1,0
COc1cncc([C@H]2C[C@@H]2COc2cccc([C@H](C3CC3)[C@H](C)C(=O)O)c2)c1,0
Cc1ccc(Oc2ccc(Cc3sc(=O)[nH]c3O)cc2)nc1,0
O=C(O)CCc1ccc(-c2ccc3cnn(-c4ccccn4)c3c2)cc1,0
O=c1[nH]c(O)c(Cc2cccc(Oc3ccccc3)c2)s1,0
C[C@H](C(=O)[O-])[C@H](c1ccc2c(c1)N(C)C(C1CCN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)CC1)CO2)C1CC1,0
CCCCC/C=C\C/C=C\CCCCCCCC(=O)O,0
O=c1[nH]c(O)c(Cc2ccc(Sc3ccccc3)cc2)s1,0
O=C(c1ccccc1)c1ccc(Cc2sc(=O)[nH]c2O)cc1,0
Cc1cc(Oc2ncc(C(F)(F)F)cc2Cl)cc(C)c1Cc1sc(=O)[nH]c1O,0
Cc1nn(-c2ccccn2)c2cc(-c3ccc(CCC(=O)O)cc3C#N)ccc12,0
O=c1[nH]c(O)c(Cc2ccc(OCc3ccccc3)cc2)s1,0
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CC(Oc3cccnc3)C2)c1)C1CC1,0
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CC(Oc3ccnn3C)C2)c1)C1CC1,0
Cc1cc(OC2CC(COc3cccc([C@H](C4CC4)[C@H](C)C(=O)O)c3)C2)n(C)n1,0
CC#C[C@H](c1ccc(Oc2ccc(C(F)(F)F)cc2OC(F)F)cc1)c1oc(=O)[nH]c1O,0
CCCCCCCCc1sc(=O)[nH]c1O,0
COc1cc(CCC(=O)O)ccc1-c1ccc2c(C)nn(-c3ccccn3)c2c1,0
COc1ncc(OC2CC(COc3cccc([C@H](C4CC4)[C@H](C)C(=O)O)c3)C2)cn1,0
Cc1nn(-c2ccccn2)c2cc(-c3ccc(CCC(=O)O)cc3)ncc12,0
O=c1[nH]c(O)c(Cc2ccc(Cc3ccccc3)cc2)s1,0
CS(=O)(=O)Nc1cccc(CNc2ccc(CCC(=O)O)cc2)c1,0
O=C(O)CCc1ccc(NCc2ncc[nH]2)cc1,0
NC(=O)c1cccc(CNc2ccc(CCC(=O)O)cc2)c1,0
N#Cc1ccc(CNc2ccc(CCC(=O)O)cc2)cc1,0
O=C(O)CCc1ccc(NCc2ccc(O)cc2)cc1,0
O=C(O)CCc1ccc(NCc2ccc(C(=O)O)cc2)cc1,0
O=C(O)CCc1ccc(NCc2ccc3c(c2)OCO3)cc1,0
CN(C)Cc1ccc(CNc2ccc(CCC(=O)O)cc2)cc1,0
O=C(O)CCc1ccc(NCc2cccnc2)cc1,0
CC(C(=O)O)c1ccc(NCc2ccc(-c3ccccc3)cc2)cc1,0
O=c1[nH]c(O)c(Cc2ccccc2Oc2ccccc2)s1,0
COc1cc(Oc2ncc(C(F)(F)F)cc2Cl)ccc1Cc1sc(=O)[nH]c1O,0
CC#C[C@@H](Cc1nnn[nH]1)c1ccc(OCc2ccc3scc(-c4cc(OCCOC)cnc4C)c3c2)cc1,1
CC(=O)Nc1cccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)c1,1
CC(C)(O)CCn1ncc2ccc(Oc3ccc(F)c4c3CC[C@H]4Oc3ccc4c(c3)OC[C@H]4CC(=O)O)cc21,1
O=C(O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(OCC6(O)CCOCC6)c(F)c5)ccc(F)c43)ccc21,1
CC(C)(O)CCOc1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)c(C#N)c1,1
Cc1cc(OCC2(C)COC2)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
O=C(O)C[C@H](c1cccc(OCC2CN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)C2)c1)C1CC1,1
COc1cc(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2C=C(C)C)c(F)cn1,1
Cc1nn(-c2ccccn2)c2cc(-c3ccc([C@H]4C[C@H]4C(=O)O)cc3)ccc12,0
N#Cc1cc(-c2ccc(CCC(=O)O)cc2)cc2c1cnn2-c1ccccn1,0
O=C(O)CCc1ccc2oc(-c3ccc(C(F)(F)F)cc3)cc2c1,0
O=c1[nH]c(O)c(Cc2ccc(Oc3ncc(C(F)(F)F)cc3Cl)c3ccccc23)s1,0
CC1(C)CCC=C1c1cccc(C2CCc3ccc([C@@H](CC(=O)O)C4CC4)cc3O2)c1,0
CC#C[C@@H](CC(=O)O)c1ccc(OCc2cccc(C3=CCC4(CC3)OCCO4)c2)cc1,1
CC#C[C@@H](CC(=O)[O-])c1ccc(OCc2cccc(C3=CCC4(CC3)OCCO4)c2)cc1,1
CC#CC(CC(=O)O)c1ccc(OCc2ccc(CN3CCc4ccccc4C3)cc2)cc1,1
CC#CC(CC(=O)O)c1ccc(OCc2ccc(CN3CC=C(c4ccccc4)CC3)cc2)cc1,1
CC#C[C@@H](CC(=O)O)c1ccc(OCc2ccc(CN3Cc4ccccc4C3)cc2)cc1,1
CC#C[C@@H](CC(=O)O)c1ccc(OCc2ccc(CN3CC=C(c4ccccc4)CC3)cc2)cc1,1
CC#C[C@@H](CC(=O)[O-])c1ccc(OCc2ccc(CN3Cc4ccccc4C3)cc2)cc1,1
Cc1nn(-c2ccccn2)c2cc(-c3ccc(C(C)CC(=O)O)cc3)ncc12,0
CCc1ccc(CCOc2ccc(Cc3sc(=O)[nH]c3O)cc2)nc1,0
Cc1cc(Cc2ccccc2)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1cnc([C@H]2C[C@@H]2C(=O)O)cn1,1
Cc1cc(CC(C)(C)O)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1cnc([C@H]2C[C@@H]2C(=O)O)cn1,1
O=C(O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccnc(O[C@H]6CCOC6)c5)ccc(F)c43)ccc21,1
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(OCCC(C)(C)O)cn5)ccc(F)c43)ccc21,1
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc6c(c5)OCCO6)ccc(F)c43)ccc21,1
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc6c(cnn6CCC(C)(C)O)c5)ccc(F)c43)ccc21,1
O=C(O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc6c(c5)NC(=O)CC6)ccc(F)c43)ccc21,1
Cc1cc(O[C@@H]2CCOC2)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
Cc1cc(OCC(C)(C)C#N)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
Cc1cc(OCC(C)(C)O)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
COc1cc(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2OCC(C)C)c(F)cn1,1
COc1cc(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2OC2CCCC2)c(F)cn1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2OCC2C(C)(C)C2(C)C)c1,1
C[C@H](C(=O)O)[C@H](c1cccc(OCC2CCN(Cc3cc(C(F)(F)F)ccc3C(F)(F)F)C2)c1)C1CC1,1
Cc1cc(Oc2ncc(C(F)(F)F)cc2Cl)ccc1Cc1sc(=O)[nH]c1O,1
CC#C[C@@H](CC(=O)O)c1ccc(OCCOc2cccc(Cl)c2)cc1,1
COc1ccc(F)c(-c2ccc(C3COc4ccc([C@H](C5CC5)[C@H](C)C(=O)[O-])cc4N3)cc2)c1,1
O=C(O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(-n6ccnc6)cc5)ccc(F)c43)ccc21,1
Cc1cc(OCCC(C)(C)O)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc(C2C[C@@H]2C(=O)O)nc1,1
Cc1cc(OC2CCOCC2)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
CCC(C)c1nc(COc2cccc([C@@H](CC(=O)O)C3CC3)c2)cnc1-c1cc(OC)ccc1F,1
COc1ccc(F)c(-c2ccc(C3COc4ccc([C@H](C5CC5)[C@H](C)C(=O)[O-])cc4N3C)cc2)c1,1
CC(C)(O)CCc1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)O)c(C#N)c1,1
CCNC(=O)c1ccc(Oc2ccc(F)c3c2CC[C@H]3Oc2ccc3c(c2)OC[C@H]3CC(=O)OC)cc1,1
COC(=O)C[C@@H]1COc2cc(O[C@@H]3CCc4c(Oc5ccc(O[C@H]6CCOC6)cn5)ccc(F)c43)ccc21,1
Cc1cc(-c2ccnn2C)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
Cc1cc(O[C@H]2CCOC2)cc(C)c1-c1ccc(F)c2c1CC[C@H]2Nc1ccc([C@H]2C[C@@H]2C(=O)O)nc1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2-c2ccccc2)c1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2OC2CCC2)c1,1
CCC(c1cc(C(F)(F)F)ccc1C(F)(F)F)N1CC(COc2cccc([C@H](C3CC3)[C@H](C)C(=O)O)c2)C1,1
COc1ccc(F)c(OC2CC(COc3cccc([C@H](C4CC4)[C@H](C)C(=O)O)c3)C2)c1,1
COc1ccc(F)c(-c2ncc(COc3cccc([C@@H](CC(=O)O)C4CC4)c3)nc2OCC(C)(C)C)c1,1
COc1ccc(F)c(-c2ccc(C3CCc4ccc([C@H](C5CC5)[C@H](C)C(=O)[O-])cc4N3C)cc2)c1,1
