col_names,roc,prc,Recall,Precision,f1,BA,accuracy,TN,FP,FN,TP,SP,SE,NPV,MCC,EF_0.01,EF_0.02,EF_0.05,p_stat,cohen_kappa
fcnn_2layer/p_100_200_train_AtomPairFP_fold4.csv,0.9862628707545719,0.9960562859621348,0.9787920700783771,0.9628117913832199,0.9707361682670325,0.9210627017058552,0.9537739256049115,518,82,46,2123,0.8633333333333333,0.9787920700783771,0.9184397163120568,0.8614663553645394,1.276625172890733,1.276625172890733,1.276625172890733,0.0,0.8608059643814829
fcnn_2layer/p_100_200_val_AtomPairFP_fold0.csv,0.9169345446075006,0.9654244238482935,0.9471698113207547,0.9127272727272727,0.9296296296296297,0.8254367575122292,0.8901734104046243,57,24,14,251,0.7037037037037037,0.9471698113207547,0.8028169014084507,0.6824432223819,1.3056603773584905,1.3056603773584905,1.3056603773584905,8.025275714530766e-61,0.6800194694572889
fcnn_2layer/p_100_200_val_AtomPairFP_fold1.csv,0.9385331407478735,0.9824878208123546,0.9605734767025089,0.9370629370629371,0.9486725663716814,0.8459583801422992,0.9161849710982659,49,18,11,268,0.7313432835820896,0.9605734767025089,0.8166666666666667,0.7221621324489271,1.2401433691756272,1.2401433691756272,1.2401433691756272,6.507303809720733e-64,0.7205169628432957
fcnn_2layer/p_100_200_val_AtomPairFP_fold2.csv,0.962216812400636,0.9885890571278513,0.9669117647058824,0.9494584837545126,0.9581056466302368,0.8888612877583466,0.9335260115606936,60,14,9,263,0.8108108108108109,0.9669117647058824,0.8695652173913043,0.7981060219446656,1.2720588235294117,1.2720588235294117,1.2720588235294117,9.846723822810409e-84,0.7973310242958285
fcnn_2layer/p_100_200_val_AtomPairFP_fold3.csv,0.92046783625731,0.9739067765679456,0.9629629629629629,0.9090909090909091,0.935251798561151,0.810428849902534,0.8959537572254336,50,26,10,260,0.6578947368421053,0.9629629629629629,0.8333333333333334,0.6789254800278419,1.2814814814814814,1.2814814814814814,1.2814814814814814,5.715937704117579e-58,0.6716575284690005
fcnn_2layer/p_100_200_val_AtomPairFP_fold4.csv,0.9262976629766297,0.9758464277518123,0.955719557195572,0.8961937716262975,0.9250000000000002,0.777859778597786,0.8786127167630058,45,30,12,259,0.6,0.955719557195572,0.7894736842105263,0.6172834154106638,1.2767527675276753,1.2767527675276753,1.2767527675276753,5.264230666261779e-55,0.6085340229513496
fcnn_2layer/p_100_200_test_AtomPairFP_fold0.csv,0.9544607843137255,0.9862326467283423,0.9448529411764706,0.9413919413919414,0.9431192660550458,0.8657598039215686,0.9106628242074928,59,16,15,257,0.7866666666666666,0.9448529411764706,0.7972972972972973,0.735095682346113,1.2757352941176472,1.2757352941176472,1.2757352941176472,3.5724517780395906e-73,0.7350688372780336
fcnn_2layer/p_100_200_test_AtomPairFP_fold1.csv,0.9057107843137254,0.968895428598622,0.9522058823529411,0.9024390243902439,0.9266547406082289,0.7894362745098039,0.8818443804034583,47,28,13,259,0.6266666666666667,0.9522058823529411,0.7833333333333333,0.630059356539234,1.2757352941176472,1.2757352941176472,1.2757352941176472,1.1160228911689242e-50,0.6240718721099221
fcnn_2layer/p_100_200_test_AtomPairFP_fold2.csv,0.9668350168350168,0.9899484737203269,0.9555555555555556,0.945054945054945,0.9502762430939227,0.8803751803751805,0.9221902017291066,62,15,12,258,0.8051948051948052,0.9555555555555556,0.8378378378378378,0.7717421635588783,1.2851851851851852,1.2851851851851852,1.2851851851851852,9.396591400346689e-85,0.7714933782102875
fcnn_2layer/p_100_200_test_AtomPairFP_fold3.csv,0.9133192883895132,0.966156338048825,0.9625468164794008,0.9178571428571428,0.939670932358318,0.8375234082397004,0.9048991354466859,57,23,10,257,0.7125,0.9625468164794008,0.8507462686567164,0.7203077717737312,1.299625468164794,1.299625468164794,1.299625468164794,7.688625824682627e-64,0.715778500335079
fcnn_2layer/p_100_200_test_AtomPairFP_fold4.csv,0.9412230671736375,0.9764520031033874,0.9315589353612167,0.928030303030303,0.9297912713472486,0.8526842295853703,0.8933717579250721,65,19,18,245,0.7738095238095238,0.9315589353612167,0.7831325301204819,0.7082597206103617,1.3193916349809887,1.3193916349809887,1.3193916349809887,3.152554078934746e-70,0.7082377002613339
fcnn_2layer/p_100_200_Ext_AtomPairFP_fold0.csv,0.9300413532610465,0.9809523142350941,0.9631728045325779,0.9066666666666666,0.9340659340659341,0.7804369769789327,0.8909090909090909,52,35,13,340,0.5977011494252874,0.9631728045325779,0.8,0.6295640773293519,1.246458923512748,1.246458923512748,1.246458923512748,1.227942234569439e-69,0.6199388159078639
fcnn_2layer/p_100_200_Ext_AtomPairFP_fold1.csv,0.9074761486112468,0.9740496950941913,0.9320113314447592,0.9088397790055248,0.9202797202797203,0.7763504933085865,0.8704545454545455,54,33,24,329,0.6206896551724138,0.9320113314447592,0.6923076923076923,0.5764154755879077,1.246458923512748,1.246458923512748,1.246458923512748,1.5231717971889086e-55,0.5751168936775768
fcnn_2layer/p_100_200_Ext_AtomPairFP_fold2.csv,0.9302367229982743,0.9808372856293297,0.9490084985835694,0.9178082191780822,0.9331476323119777,0.8020904561883364,0.8909090909090909,57,30,18,335,0.6551724137931034,0.9490084985835694,0.76,0.6399365501980814,1.246458923512748,1.246458923512748,1.246458923512748,4.378283405178177e-73,0.637300360638846
fcnn_2layer/p_100_200_Ext_AtomPairFP_fold3.csv,0.9185471003874833,0.97714320410155,0.9745042492917847,0.8958333333333334,0.9335142469470828,0.757367067174628,0.8886363636363637,47,40,9,344,0.5402298850574713,0.9745042492917847,0.8392857142857143,0.6151348361293156,1.246458923512748,1.246458923512748,1.246458923512748,7.957663877863786e-63,0.5945539341056115
fcnn_2layer/p_100_200_Ext_AtomPairFP_fold4.csv,0.9009312624141187,0.9696619270785016,0.9178470254957507,0.907563025210084,0.9126760563380282,0.7692683403340823,0.8590909090909091,54,33,29,324,0.6206896551724138,0.9178470254957507,0.6506024096385542,0.548263221953733,1.246458923512748,1.246458923512748,1.246458923512748,7.26712937334162e-53,0.5480300871466914
